"","X","country","efrac","bti_ci","bti_cr","cpds_vt","ti_cpi","ccp_democ","br_dem","bti_ffe","bti_gp","bti_ij","bti_mes","bti_pdi","bti_sdi","ti_cpi_max","al_ethnic2000","al_religion2000"
"1",1,"Afghanistan",0.77,9,2,NA,16,1,0,4,4.466666698,3,3.142857075,3,3,20.18943977,0.769344568,0.271683902
"2",2,"Albania",0.22,3,8,NA,35,1,1,7,6.783333302,5,6.535714149,6,7,39.11257935,0.220425993,0.471851587
"3",3,"Algeria",0.34,6,5,NA,35,1,0,5,4.933333397,4,5.357142925,3,2.5,39.24803162,0.339399993,0.0091285
"4",4,"Andorra",0.71,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0.713945985,0.232568502
"5",5,"Angola",0.79,4,4,NA,26,1,0,4,4.650000095,4,3.678571463,3,3,28.98747063,0.786719978,0.627643526
"6",6,"Antigua and Barbuda",0.16,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,0.164256006,0.683991313
"7",7,"Argentina",0.25,4,7,NA,45,1,1,9,7.266666889,7,6.428571224,8,8,50.39339828,0.254999995,0.223620698
"8",8,"Armenia",0.13,3,7,NA,42,1,1,9,6.116666794,5,6.285714149,6,6.5,49.06938171,0.127153993,0.457560897
"9",9,"Australia",0.09,1,NA,91.80000305,77,2,1,NA,NA,NA,NA,NA,NA,79.16139984,0.092901997,0.821085513
"10",10,"Austria",0.11,1,NA,75.59999847,77,1,1,NA,NA,NA,NA,NA,NA,79.57285309,0.106776185,0.414621711
"11",11,"Azerbaijan",0.2,4,3,NA,30,1,0,2,4.483333111,3,5.25,2,2,41.74531937,0.204671994,0.489894688
"12",12,"Bahrain",0.5,7,3,NA,42,1,0,2,3.733333349,2,6.25,2,1.5,54.53910065,0.502129972,0.552825093
"13",13,"Bangladesh",0.05,7,4,NA,26,1,0,4,4.866666794,4,5.678571224,3,3,30.29233932,0.045434002,0.209049806
"14",14,"Barbados",0.14,NA,NA,NA,62,1,1,NA,NA,NA,NA,NA,NA,71.9377594,0.142342001,0.693402886
"15",15,"Belarus",0.32,3,4,NA,45,1,0,3,4.233333111,4,5.392857075,3,2.5,51.88875961,0.322183996,0.611620724
"16",16,"Belgium",0.56,1,NA,88.40000153,75,2,1,NA,NA,NA,NA,NA,NA,76.79550171,0.555400014,0.2126811
"17",17,"Belize",0.7,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,0.701539993,0.581293225
"18",18,"Benin",0.79,2,8,NA,41,1,1,9,6.770833492,6,5.107142925,8,9,45.32836151,0.787216008,0.554399371
"19",19,"Bhutan",0.61,2,7,NA,68,1,1,8,7.333333492,7,5.714285851,8,8,72.52089691,0.605000019,0.378703505
"20",20,"Botswana",0.41,1,8,NA,61,1,1,8,8.458333015,9,7.642857075,9,9,67.12036133,0.410248011,0.598619282
"21",21,"Brazil",0.54,5,6,NA,35,1,1,9,6.483333111,7,6.892857075,7,7.5,41.6588707,0.540835977,0.605430186
"22",22,"Bulgaria",0.4,4,7,54.09999847,43,1,1,8,7.266666889,8,7.571428776,7,8,47.53953934,0.402114123,0.596501172
"23",23,"Burkina Faso",0.74,7,5,NA,40,1,0,7,5.550000191,4,4.5,6,6,44.17028046,0.737738013,0.579798818
"24",24,"Burundi",0.3,7,2,NA,19,1,0,3,3.366666555,3,3.285714388,2,2,27.02617073,0.295143992,0.515826285
"25",25,"Cambodia",0.21,5,2,NA,20,1,0,2,3.349999905,2,4.714285851,2,2,25.59160042,0.210464001,0.096453398
"26",26,"Cameroon",0.86,8,3,NA,25,1,0,3,3.900000095,3,4.607142925,2,2,28.97616005,0.863489985,0.733753383
"27",27,"Canada",0.71,1,NA,67,77,1,1,NA,NA,NA,NA,NA,NA,81.58673859,0.712419987,0.69576782
"28",28,"Chad",0.86,6,2,NA,20,1,0,3,2.650000095,1,3.357142925,2,1.5,24.02018929,0.862016022,0.64107883
"29",29,"Chile",0.19,3,9,NA,67,1,1,10,8.899999619,9,8.428571701,10,10,71.1862793,0.186146006,0.384105712
"30",30,"China",0.15,5,2,NA,41,1,0,1,5.25,2,6.75,1,1,44.44551086,0.15379034,0.664296329
"31",31,"Colombia",0.6,6,6,NA,37,1,1,7,6.416666508,6,6.642857075,7,7.5,41.09006882,0.601400018,0.147835106
"32",32,"Costa Rica",0.24,1,9,NA,56,1,1,10,8.395833015,10,7.928571224,8,9,62.51247025,0.2368,0.240958199
"33",33,"Cote d'Ivoire",0.82,5,5,NA,35,NA,0,6,5.900000095,3,5.178571224,6,6,39.08140945,0.82042402,0.755107701
"34",34,"Croatia",0.37,2,8,52.59999847,47,1,1,9,7.283333302,7,7.678571224,8,8.5,50.9654007,0.369026005,0.444733113
"35",35,"Cuba",0.59,2,4,NA,48,1,0,1,4.516666889,2,4,1,1,51.06631851,0.590799987,0.505935788
"36",36,"Cyprus",0.09,NA,NA,66.69999695,58,2,1,NA,NA,NA,NA,NA,NA,63.59806824,0.093854003,0.396160096
"37",37,"Denmark",0.08,1,NA,84.59999847,87,2,1,NA,NA,NA,NA,NA,NA,91.16964722,0.081859998,0.233303905
"38",38,"Djibouti",0.8,3,3,NA,30,1,0,4,5.458333492,3,4.535714149,3,2.5,37.01362991,0.796166003,0.0434568
"39",39,"Dominica",0.2,1,NA,NA,55,1,1,NA,NA,NA,NA,NA,NA,58.55030823,0.200261995,0.462809891
"40",40,"Ecuador",0.65,3,7,NA,38,1,1,8,5.958333492,6,5.75,7,7,41.59572983,0.654999971,0.141712502
"41",41,"Egypt",0.18,7,2,NA,35,1,0,2,4.233333111,4,4.892857075,2,2,42.97602844,0.183592007,0.19788
"42",42,"El Salvador",0.2,4,5,NA,34,1,1,9,7.316666603,6,6.392857075,7,8,38.20439148,0.197799996,0.35588339
"43",43,"Eritrea",0.65,5,1,NA,23,1,0,1,1.25,1,1.285714269,1,1,33.91812897,0.652400017,0.425319105
"44",44,"Estonia",0.51,3,10,63.70000076,74,1,1,10,9.149999619,10,9.285714149,10,10,75.98419189,0.506169975,0.498456806
"45",45,"Ethiopia",NA,6,2,NA,37,1,0,4,5.233333111,4,3.642857075,3,3,39.48625946,0.723471999,0.624867976
"46",46,"Fiji",0.55,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,63.48577118,0.547941983,0.568199396
"47",47,"Finland",0.13,1,NA,72.09999847,86,1,1,NA,NA,NA,NA,NA,NA,90.79620361,0.131497309,0.253104389
"48",48,"France",0.1,1,NA,48.70000076,69,1,1,NA,NA,NA,NA,NA,NA,72.73967743,0.103216842,0.402858108
"49",49,"Gabon",0.77,2,5,NA,31,1,0,4,5.583333492,3,5.071428776,3,2.5,34.94847107,0.768959999,0.667440772
"50",50,"Georgia",0.49,5,7,NA,56,1,1,8,6.599999905,6,6.178571224,6,7,62.29037094,0.492273986,0.65429908
"51",51,"Germany",0.17,1,NA,76.19999695,80,1,1,NA,NA,NA,NA,NA,NA,85.42800903,0.168201998,0.657119572
"52",52,"Ghana",0.67,4,7,NA,41,1,1,8,7.020833492,8,5.571428776,9,8.5,45.52117157,0.673331976,0.798675179
"53",53,"Greece",0.16,1,NA,57.79999924,48,1,1,NA,NA,NA,NA,NA,NA,52.21189117,0.157630101,0.153030604
"54",54,"Grenada",0.27,NA,NA,NA,53,1,1,NA,NA,NA,NA,NA,NA,60.17303085,0.266133994,0.589773178
"55",55,"Guatemala",0.51,6,4,NA,26,1,1,6,3.900000095,3,4.892857075,3,3,29.65999985,0.512199998,0.37532419
"56",56,"Guinea",0.74,6,5,NA,29,1,1,6,6.366666794,5,4.714285851,5,5,33.09909058,0.738942027,0.264852285
"57",57,"Guinea-Bissau",0.81,4,5,NA,18,1,1,7,4.933333397,5,4.392857075,5,5.5,22.77095032,0.808214009,0.612823725
"58",58,"Guyana",0.62,NA,NA,NA,40,1,1,NA,NA,NA,NA,NA,NA,45.47314835,0.619498014,0.787591815
"59",59,"Haiti",0.09,6,3,NA,18,1,0,6,3.516666651,3,2.964285612,3,3,23.30534935,0.094999999,0.470365614
"60",60,"Honduras",0.19,6,4,NA,26,1,0,5,4.716666698,3,5.214285851,3,3,31.33683014,0.186700001,0.235716507
"61",61,"Hungary",0.15,4,7,69.69999695,44,1,1,6,4.966666698,6,7.178571224,6,5.5,48.22655869,0.152199998,0.524375021
"62",62,"Iceland",0.08,1,NA,81.19999695,78,1,1,NA,NA,NA,NA,NA,NA,85.58836365,0.079796001,0.191326499
"63",63,"India",0.42,6,6,NA,41,1,1,9,6.550000191,7,6.142857075,8,8,43.63208008,0.418199986,0.326022595
"64",64,"Indonesia",0.74,5,6,NA,40,1,1,8,6.016666889,5,6.107142925,7,6.5,46.16096115,0.735134006,0.234026596
"65",65,"Iraq",0.37,9,3,NA,20,1,0,6,5.316666603,4,4.107142925,3,3,24.88722038,0.368910015,0.484367788
"66",66,"Ireland",0.12,1,NA,65.09999847,74,1,1,NA,NA,NA,NA,NA,NA,79.92201233,0.120635003,0.154978901
"67",67,"Israel",0.34,NA,NA,NA,60,NA,1,NA,NA,NA,NA,NA,NA,63.26213074,0.343593717,0.346854299
"68",68,"Italy",0.11,1,NA,72.90000153,53,1,1,NA,NA,NA,NA,NA,NA,58.27365112,0.114519,0.302656591
"69",69,"Jamaica",0.41,4,7,NA,43,1,1,9,6.791666508,9,6.321428776,8,8.5,48.87694931,0.412894011,0.615960598
"70",70,"Japan",0.01,1,NA,53.70000076,73,2,1,NA,NA,NA,NA,NA,NA,78.75718689,0.011928,0.540634513
"71",71,"Jordan",0.59,5,5,NA,48,2,0,5,5.433333397,5,5.964285851,2,2.5,53.39957047,0.592599988,0.065942399
"72",72,"Kazakhstan",0.62,4,4,NA,34,1,0,2,5.216666698,4,6.035714149,2,2,40.84962845,0.617121994,0.589846313
"73",73,"Kenya",0.86,6,5,NA,28,1,0,5,5.25,7,5.464285851,3,3,31.55511093,0.858799994,0.776516974
"74",74,"Kiribati",0.05,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,0.051054001,0.554111481
"75",75,"Kuwait",0.66,4,6,NA,40,1,0,4,5.25,5,7.178571224,3,3,43.08226013,0.660399973,0.674471974
"76",76,"Kyrgyzstan",0.68,4,6,NA,30,1,1,6,5.099999905,4,5.642857075,5,6,34.16664124,0.675181985,0.446988791
"77",77,"Latvia",0.59,4,9,54.59999847,56,1,1,9,8.433333397,8,8.607142448,10,10,61.78414154,0.586668015,0.555566013
"78",78,"Lebanon",0.13,6,6,NA,28,1,0,6,4.466666698,5,5.428571224,5,5,31.72524071,0.131400004,0.788645804
"79",79,"Lesotho",0.25,6,6,NA,40,1,1,8,3.883333445,5,4.607142925,4,4.5,46.47705078,0.254999995,0.721111
"80",80,"Liberia",0.91,4,6,NA,28,1,1,8,5.733333111,5,4.357142925,6,7,32.37442017,0.908388019,0.488303095
"81",81,"Libya",0.79,9,2,NA,18,NA,0,3,2.466666698,3,2.607142925,2,2,21.67532921,0.792029977,0.056985099
"82",82,"Liechtenstein",0.57,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,0.572610021,0.334251493
"83",83,"Lithuania",0.32,1,9,50.59999847,60,1,1,10,8.883333206,10,9.107142448,10,10,63.80393982,0.322270006,0.414127111
"84",84,"Luxembourg",0.53,1,NA,89.66000366,80,1,1,NA,NA,NA,NA,NA,NA,83.20548248,0.530237973,0.091095403
"85",85,"Madagascar",0.88,5,5,NA,24,NA,0,7,5.75,4,4.678571224,5,6,28.05954933,0.879100025,0.519087911
"86",86,"Malawi",0.67,5,6,NA,31,1,1,7,6.116666794,7,4.464285851,6,6.5,33.91791916,0.674399972,0.819176316
"87",87,"Malaysia",0.59,5,6,NA,53,2,1,6,6.583333492,5,7.285714149,5,5,56.76004028,0.587961972,0.665688396
"88",88,"Maldives",NA,NA,NA,NA,29,1,1,NA,NA,NA,NA,NA,NA,33.21474838,NA,NA
"89",89,"Mali",0.69,7,6,NA,29,1,1,7,5.516666889,4,4.321428776,6,6,33.29758835,0.690599978,0.181997806
"90",90,"Malta",0.04,1,NA,92.09999847,54,1,1,NA,NA,NA,NA,NA,NA,56.54389954,0.041432209,0.1223239
"91",91,"Marshall Islands",0.06,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,0.060338002,0.520709991
"92",92,"Mauritania",0.62,5,5,NA,28,1,0,3,4.25,4,4.178571224,3,2.5,32.4757309,0.61500001,0.0148691
"93",93,"Mauritius",0.46,1,8,NA,52,1,1,9,8.104166985,9,7.928571224,9,9,57.12438965,0.463400006,0.638465881
"94",94,"Mexico",0.54,7,4,NA,29,1,1,7,5.650000095,5,6.357142925,6,6.5,31.83020973,0.541800022,0.1795571
"95",95,"Moldova",0.55,4,6,NA,32,1,1,6,5.449999809,4,5.75,6,6,35.92816925,0.553478003,0.560292006
"96",96,"Monaco",0.68,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,0.683799982,0.3046875
"97",97,"Mongolia",0.37,2,7,NA,35,1,1,8,6.729166508,6,6,7,7,38.09560013,0.368223995,0.079861201
"98",98,"Montenegro",NA,3,8,NA,45,1,0,6,7.783333302,7,7.071428776,7,6.5,52.93151855,NA,NA
"99",99,"Morocco",0.48,4,5,NA,41,1,0,3,4.849999905,2,5.714285851,2,2,46.16685104,0.484057188,0.0034627
"100",100,"Mozambique",0.69,5,3,NA,26,1,0,6,4.666666508,3,4,3,3,30.8828907,0.693216026,0.675908029
"101",101,"Myanmar",0.51,9,2,NA,29,1,0,7,3.733333349,3,3.25,2,2.5,35.90898132,0.506186008,0.197385505
"102",102,"Namibia",0.63,4,7,NA,52,1,0,9,5.849999905,9,5.428571224,7,7.5,57.13747025,0.632903993,0.662610173
"103",103,"Nauru",0.58,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,0.583199978,0.619362175
"104",104,"Nepal",0.66,6,5,NA,34,1,1,8,4.633333206,6,4.571428776,6,6.5,36.88539886,0.663222015,0.141681805
"105",105,"New Zealand",0.4,1,NA,72.90000153,87,2,1,NA,NA,NA,NA,NA,NA,90.74984741,0.39684999,0.811007977
"106",106,"Nicaragua",0.48,6,3,NA,22,1,0,5,3.066666603,2,4.642857075,2,2.5,23.90645981,0.484400004,0.429026514
"107",107,"Nigeria",0.85,9,4,NA,26,1,1,7,4.316666603,7,3.928571463,5,5.5,29.06373024,0.850459993,0.742144525
"108",108,"Norway",0.06,1,NA,78.19999695,84,1,1,NA,NA,NA,NA,NA,NA,86.70057678,0.058600001,0.204800501
"109",109,"Oman",0.44,3,2,NA,52,2,0,2,4.050000191,2,5.535714149,2,2,68.03755951,0.437256008,0.432176799
"110",110,"Pakistan",0.71,8,3,NA,32,1,1,6,3.75,3,4.178571224,3,3,36.03656006,0.709800005,0.384828687
"111",111,"Palau",0.43,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,0.431199998,0.714681387
"112",112,"Panama",0.55,3,7,NA,36,1,1,8,6.75,5,6.821428776,7,7,38.25405121,0.5528,0.333760887
"113",113,"Papua New Guinea",0.27,6,6,NA,28,1,1,6,5.066666603,7,4.821428776,5,6,31.90287018,0.271800011,0.552275479
"114",114,"Paraguay",0.17,4,6,NA,28,1,1,8,6.566666603,5,6.035714149,6,6.5,32.65005875,0.168899998,0.212251201
"115",115,"Peru",0.66,5,6,NA,36,1,1,8,6.566666603,6,7.107142925,6,6.5,41.02756882,0.656576991,0.198781505
"116",116,"Poland",0.12,3,8,61.70000076,58,1,1,9,7.516666889,6,8.357142448,7,7,61.02587891,0.118339531,0.171181604
"117",117,"Portugal",0.05,1,NA,48.59999847,62,1,1,NA,NA,NA,NA,NA,NA,66.62330627,0.04675737,0.143831998
"118",118,"Qatar",0.75,2,6,NA,62,1,0,2,6.354166508,3,7.892857075,2,2,75.11519623,0.745599985,0.094999999
"119",119,"Romania",0.31,3,8,39.79999924,44,1,1,9,5.716666698,7,7.642857075,7,7.5,48.53435135,0.306870252,0.237256095
"120",120,"Russia",0.25,4,5,NA,28,1,0,4,4.016666889,4,6.107142925,3,3,32.06135941,0.245169997,0.439794987
"121",121,"Rwanda",0.32,6,4,NA,53,1,0,2,5.5,4,5.607142925,2,2,60.79782104,0.323799998,0.506560683
"122",122,"Samoa",0.14,NA,NA,NA,NA,2,0,NA,NA,NA,NA,NA,NA,NA,0.137608007,0.787116528
"123",123,"San Marino",0.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29273501,0.197530895
"124",124,"Sao Tome and Principe",NA,NA,NA,NA,46,1,1,NA,NA,NA,NA,NA,NA,54.79653931,NA,0.186632007
"125",125,"Saudi Arabia",0.18,4,2,NA,53,2,0,1,4.033333302,2,6.214285851,1,1,65.4006424,0.180000007,0.127044499
"126",126,"Senegal",0.69,4,6,NA,45,1,1,7,7.283333302,6,5.142857075,7,8,48.38356018,0.693884015,0.1497394
"127",127,"Serbia",NA,4,8,NA,39,1,1,6,6.25,6,6.928571224,6,6.5,43.07466888,NA,NA
"128",128,"Seychelles",0.2,NA,NA,NA,66,1,1,NA,NA,NA,NA,NA,NA,71.57084656,0.202467993,0.232302204
"129",129,"Sierra Leone",0.82,4,6,NA,33,1,1,8,5.199999809,4,4.321428776,6,6.5,38.682621,0.819090009,0.539540589
"130",130,"Singapore",0.39,3,6,NA,85,2,0,5,7.133333206,5,8.821428299,2,2,88.35938263,0.385674,0.656128585
"131",131,"Slovakia",0.25,3,9,59.79999924,50,1,1,10,7.800000191,8,8.785714149,8,8,57.49623108,0.253895998,0.565466404
"132",132,"Slovenia",0.22,2,9,52.59999847,60,1,1,10,8.333333015,9,9.392857552,10,10,63.74494934,0.221647993,0.286755413
"133",133,"Solomon Islands",0.11,NA,NA,NA,42,1,1,NA,NA,NA,NA,NA,NA,56.25102997,0.111022003,0.670808077
"134",134,"Somalia",0.81,10,1,NA,9,NA,0,1,2.450000048,1,1.285714269,1,1,11.85496044,0.811699986,0.0027548
"135",135,"South Africa",0.75,4,7,NA,44,1,0,8,7.233333111,9,6.142857075,7,7.5,49.6450882,0.751742899,0.860259891
"136",136,"Spain",0.42,1,NA,66.19999695,62,1,1,NA,NA,NA,NA,NA,NA,67.19238281,0.416462988,0.451364309
"137",137,"Sri Lanka",0.41,5,6,NA,38,1,1,8,6.183333397,8,6.5,6,6,41.46537018,0.414999992,0.48529619
"138",138,"Suriname",0.73,NA,NA,NA,44,1,1,NA,NA,NA,NA,NA,NA,51.81137085,0.733200014,0.790984213
"139",139,"Sweden",0.06,1,NA,87.19999695,85,1,1,NA,NA,NA,NA,NA,NA,88.24342346,0.059993651,0.234192297
"140",140,"Switzerland",0.53,1,NA,54.09999847,85,1,1,NA,NA,NA,NA,NA,NA,87.59133911,0.531400025,0.608301401
"141",141,"Syria",0.54,10,1,NA,13,NA,0,2,1.25,2,1.714285731,1,1,16.15127945,0.539921999,0.430979192
"142",142,"Tajikistan",0.51,5,2,NA,25,1,0,1,3.616666555,2,3.714285612,1,1,35.92235947,0.510717988,0.338571697
"143",143,"Tanzania",0.74,4,4,NA,37,1,0,6,4.833333492,7,4.928571224,6,6,40.14648819,0.735296011,0.633438528
"144",144,"Thailand",0.63,7,4,NA,36,1,0,1,4.483333111,3,6.321428776,1,1,40.01478958,0.633823991,0.099422
"145",145,"Timor-Leste",NA,2,7,NA,38,1,1,9,6.633333206,8,4.75,7,8,45.37242889,NA,NA
"146",146,"Togo",0.71,5,5,NA,29,1,0,5,5.416666508,4,4.714285851,3,3,32.94403076,0.709927976,0.659559071
"147",147,"Tonga",0.09,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,0.086902,0.621399999
"148",148,"Trinidad and Tobago",0.65,2,8,NA,40,1,1,10,7.125,8,6.535714149,9,9.5,48.82012939,0.647530019,0.793609619
"149",149,"Tunisia",0.04,5,6,NA,43,NA,1,9,6.099999905,6,6.214285851,6,6.5,49.46337128,0.0394,0.0103731
"150",150,"Turkey",0.32,7,3,NA,39,1,0,6,4.583333492,3,6.107142925,3,3,44.47270966,0.319999993,0.0048609
"151",151,"Turkmenistan",0.39,3,1,NA,19,NA,0,1,2.583333254,2,2.678571463,1,1,21.32406998,0.391833991,0.232719004
"152",152,"Tuvalu",0.16,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,0.162936002,0.252400488
"153",153,"Uganda",0.93,6,6,NA,28,1,0,5,5.599999905,7,5.678571224,3,3,31.33741951,0.930175006,0.633210123
"154",154,"Ukraine",0.47,9,7,NA,30,1,1,8,6.150000095,6,6.714285851,7,7.5,33.9041214,0.473672003,0.615657806
"155",155,"United States",0.49,1,NA,48.5,69,2,1,NA,NA,NA,NA,NA,NA,75.74887848,0.490111142,0.824078202
"156",156,"Uruguay",0.25,1,10,NA,71,1,1,10,9.033333778,10,8.428571701,10,10,75.0544281,0.250400007,0.354829699
"157",157,"Uzbekistan",0.41,3,3,NA,25,1,0,2,3.966666698,3,4.535714149,2,2,28.29759979,0.412514001,0.213263795
"158",158,"Vanuatu",0.04,1,NA,NA,46,1,1,NA,NA,NA,NA,NA,NA,56.45700073,0.041338,0.704376221
"159",159,"Vietnam",0.24,3,4,NA,37,1,0,2,5.25,2,6.071428776,1,1.5,41.65945816,0.238307998,0.508024812
"160",160,"Yemen",NA,10,1,NA,15,NA,0,1,1.666666627,2,1.535714269,1,1,18.09303093,NA,0.0022857
"161",161,"Zambia",0.78,4,5,NA,34,1,1,6,4.9375,4,4.571428776,6,6,37.23680878,0.780799985,0.735868871
"162",162,"Zimbabwe",0.39,5,3,NA,24,1,0,3,3.483333349,4,3,3,3,27.78470039,0.387400001,0.736274004
